Deployment Steps:

System Components:
1- SMSEngine (machine 83):
	- backup smpp-adapter.jar by renaming to smpp-adapter.jar.<date>
	- backup sms-broker-core.jar by renaming to sms-broker-core.jar.<date>
	- copy new jars (ndp-Common.jar, smpp-adapter.jar, sms-broker-core.jar, sms-broker-integration-1.0.jar) into SMSEngine lib folder. Make sure the names match the old ones.
	- add the property "shutdown-campaigns-with-empty-queues= 300000" into application.properties file.
	- restart engine.
	- repeat above steps on machine 82.

2- Admin UI (machine 83):
	- backup UI folder by renaming it folderName_<date>.
	- copy the folder Etisalat-NDP into UI directory. Make sure the name of the folder is the same of the old one.
	- repeat above steps on machine 82.
